cliente_id,valor_total,participacao_%,participacao_acumulada_%,classe_abc
C0044,10911.72,0.22643546832257605,97.12297950936569,C
C0029,10557.779999999999,0.21909065287110804,97.3420701622368,C
C0065,10448.81,0.21682935282096827,97.55889951505776,C
C0098,10362.64,0.21504118887382184,97.77394070393159,C
C0122,10218.65,0.21205316837075106,97.98599387230233,C
C0147,10187.08,0.211398040880773,98.1973919131831,C
C0176,10174.960000000001,0.21114653168918177,98.40853844487228,C
C0058,10037.85,0.2083012820803476,98.61683972695262,C
C0060,9531.45,0.19779268021386343,98.81463240716648,C
C0130,9470.74,0.1965328515817263,99.0111652587482,C
C0004,9083.91,0.18850551655010683,99.19967077529832,C
C0111,9037.85,0.1875496986157264,99.38722047391404,C
C0091,8549.72,0.17742022817914085,99.56464070209319,C
C0087,8241.82,0.171030815630384,99.73567151772357,C
C0150,7718.84,0.16017815251005643,99.89584967023363,C
C0113,5018.91,0.10415032976642181,100.00000000000006,
